# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.6.4 (Jun 2024)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Tue Jul 22 16:05:20 2025
# $VADRBIOEASELDIR:  /home/dickinsoneb/vadr_files/Bio-Easel
# $VADRBLASTDIR:     /home/dickinsoneb/vadr_files/ncbi-blast/bin
# $VADREASELDIR:     /home/dickinsoneb/vadr_files/infernal/binaries
# $VADRINFERNALDIR:  /home/dickinsoneb/vadr_files/infernal/binaries
# $VADRMODELDIR:     /home/dickinsoneb/vadr_files/vadr-models-calici
# $VADRSCRIPTSDIR:   /home/dickinsoneb/vadr_files/vadr
#
# sequence file:                                                                  june-10-clean2.fa
# output directory:                                                               va-zikv-20250717-june10
# force directory overwrite:                                                      yes [-f]
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  zikv [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         final-model-20250717 [--mdir]
# replace stretches of Ns with expected nts, where possible:                      yes [-r]
# split input file into chunks, run each chunk separately:                        yes [--split]
# parallelize across <n> CPU workers (requires --split or --glsearch):            4 [--cpu]
# output per-model full length stockholm alignments (.stk):                       yes [--out_stk]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                                          ... done. [    0.5 seconds]
# Splitting sequence file into chunks to run independently in parallel on 4 processors                      ... done. [    0.4 seconds]
# Executing 4 scripts in parallel on 4 processors to process 44 partition(s) of all 1248 sequence(s)        ... 
#	   2 of    4 jobs finished (0.1 minutes spent waiting)
#	   2 of    4 jobs finished (0.2 minutes spent waiting)
#	   2 of    4 jobs finished (0.2 minutes spent waiting)
#	   2 of    4 jobs finished (0.3 minutes spent waiting)
#	   2 of    4 jobs finished (0.4 minutes spent waiting)
#	   2 of    4 jobs finished (0.5 minutes spent waiting)
#	   2 of    4 jobs finished (0.6 minutes spent waiting)
#	   2 of    4 jobs finished (0.7 minutes spent waiting)
#	   2 of    4 jobs finished (0.8 minutes spent waiting)
#	   2 of    4 jobs finished (0.8 minutes spent waiting)
#	   2 of    4 jobs finished (0.9 minutes spent waiting)
#	   2 of    4 jobs finished (1.0 minutes spent waiting)
#	   3 of    4 jobs finished (1.1 minutes spent waiting)
#	   4 of    4 jobs finished (1.2 minutes spent waiting)
# done. [ 7513.0 seconds]
# Merging and finalizing output                                                                             ... done. [    4.1 seconds]
#
# Summary of classified sequences:
#
#                                   num   num   num
#idx  model      group  subgroup   seqs  pass  fail
#---  ---------  -----  ---------  ----  ----  ----
1     NC_035889  ZIKV   american    877   865    12
2     MG807646   ZIKV   ZB.1-asia   243   234     9
3     KY989511   ZIKV   african     128   119     9
#---  ---------  -----  ---------  ----  ----  ----
-     *all*      -      -          1248  1218    30
-     *none*     -      -             0     0     0
#---  ---------  -----  ---------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                               per    num   num  long
#idx  code      failure  description                        type  cases  seqs  description
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
1     indfclas  no       INDEFINITE_CLASSIFICATION      sequence   1114  1114  low score difference between best overall model and second best model (not in best model's subgroup)
2     extrant5  no       EXTRA_SEQUENCE_START           sequence      4     4  extra sequence detected 5' of expected sequence start
3     extrant3  no       EXTRA_SEQUENCE_END             sequence      3     3  extra sequence detected 3' of expected sequence end
4     ambgntrp  no       N_RICH_REGION_NOT_REPLACED     sequence      4     4  N-rich region of unexpected length not replaced
5     fstlocfi  no       POSSIBLE_FRAMESHIFT_LOW_CONF    feature      2     2  low confidence possible frameshift in CDS (frame restored before end)
6     deletinn  no       DELETION_OF_NT                  feature      1     1  too large of a deletion in nucleotide-based alignment of CDS feature
7     lowsimic  no       LOW_FEATURE_SIMILARITY          feature      6     4  region overlapping annotated feature that is or matches a CDS lacks significant similarity
8     ambgnt5f  no       AMBIGUITY_AT_FEATURE_START      feature    285   116  first nucleotide of non-CDS feature is an ambiguous nucleotide
9     ambgnt3f  no       AMBIGUITY_AT_FEATURE_END        feature    325   116  final nucleotide of non-CDS feature is an ambiguous nucleotide
10    ambgnt5c  no       AMBIGUITY_AT_CDS_START          feature      4     4  first nucleotide of CDS is an ambiguous nucleotide
11    ambgnt3c  no       AMBIGUITY_AT_CDS_END            feature      7     7  final nucleotide of CDS is an ambiguous nucleotide
12    ambgcd3c  no       AMBIGUITY_IN_STOP_CODON         feature      1     1  3' complete CDS ends with canonical nt but includes ambiguous nt in its stop codon
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
13    dupregin  yes      DUPLICATE_REGIONS              sequence      3     3  similarity to a model region occurs more than once
14    discontn  yes      DISCONTINUOUS_SIMILARITY       sequence      2     2  not all hits are in the same order in the sequence and the homology model
15    lowsim3s  yes      LOW_SIMILARITY_END             sequence      1     1  significant similarity not detected at 3' end of the sequence
16    lowsimis  yes      LOW_SIMILARITY                 sequence      1     1  internal region without significant similarity
17    mutendcd  yes      MUTATION_AT_END                 feature      1     1  expected stop codon could not be identified, predicted CDS stop by homology is invalid
18    mutendex  yes      MUTATION_AT_END                 feature      1     1  expected stop codon could not be identified, first in-frame stop codon exists 3' of predicted stop position
19    cdsstopn  yes      CDS_HAS_STOP_CODON              feature      5     5  in-frame stop codon exists 5' of stop position predicted by homology to reference
20    cdsstopp  yes      CDS_HAS_STOP_CODON              feature      5     5  stop codon in protein-based alignment
21    fsthicfi  yes      POSSIBLE_FRAMESHIFT_HIGH_CONF   feature     22    19  high confidence possible frameshift in CDS (frame restored before end)
22    peptrans  yes      PEPTIDE_TRANSLATION_PROBLEM     feature    236    18  mat_peptide may not be translated because its parent CDS has a problem
23    indf3pst  yes      INDEFINITE_ANNOTATION_END       feature      1     1  protein-based alignment does not extend close enough to nucleotide-based alignment 3' endpoint
24    deletinp  yes      DELETION_OF_NT                  feature      1     1  too large of a deletion in protein-based alignment
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
#
# Output printed to screen saved in:                                va-zikv-20250717-june10.vadr.log
# List of executed commands saved in:                               va-zikv-20250717-june10.vadr.cmd
